datetime,event,valve_id,duration_sec,daily_total_sec
2025-03-18 13:32:44,close,0,2.00,1180.00
2025-03-18 13:32:52,open,0,,1180.00
2025-03-18 13:32:54,close,0,2.00,1182.00
2025-03-18 13:33:02,open,0,,1182.00
2025-03-18 13:33:04,close,0,2.00,1184.00
2025-03-18 13:33:12,open,0,,1184.00
2025-03-18 13:33:14,close,0,2.00,1186.00
2025-03-18 13:33:22,open,0,,1186.00
2025-03-18 13:33:24,close,0,2.00,1188.00
2025-03-18 13:33:32,open,0,,1188.00
2025-03-18 13:33:34,close,0,2.00,1190.00
2025-03-18 13:33:42,open,0,,1190.00
2025-03-18 13:33:44,close,0,2.00,1192.00
2025-03-18 13:33:52,open,0,,1192.00
2025-03-18 13:33:54,close,0,2.00,1194.00
2025-03-18 13:34:02,open,0,,1194.00
2025-03-18 13:34:04,close,0,2.00,1196.00
2025-03-18 13:34:12,open,0,,1196.00
2025-03-18 13:34:14,close,0,2.00,1198.00
2025-03-18 13:34:22,open,0,,1198.00
2025-03-18 13:34:24,close,0,2.00,1200.00
2025-03-18 13:34:32,open,0,,1200.00
2025-03-18 13:34:34,close,0,2.00,1202.00
2025-03-18 13:34:42,open,0,,1202.00
2025-03-18 13:34:44,close,0,2.00,1204.00
2025-03-18 13:34:52,open,0,,1204.00
2025-03-18 13:34:54,close,0,2.00,1206.00
2025-03-18 13:35:02,open,0,,1206.00
2025-03-18 13:35:04,close,0,2.00,1208.00
2025-03-18 13:35:12,open,0,,1208.00
2025-03-18 13:35:14,close,0,2.00,1210.00
2025-03-18 13:35:22,open,0,,1210.00
2025-03-18 13:35:24,close,0,2.00,1212.00
2025-03-18 13:35:32,open,0,,1212.00
2025-03-18 13:35:34,close,0,2.00,1214.00
2025-03-18 13:35:42,open,0,,1214.00
2025-03-18 13:35:44,close,0,2.00,1216.00
2025-03-18 13:35:52,open,0,,1216.00
2025-03-18 13:35:54,close,0,2.00,1218.00
2025-03-18 13:36:02,open,0,,1218.00
2025-03-18 13:36:04,close,0,2.00,1220.00
2025-03-18 13:36:12,open,0,,1220.00
2025-03-18 13:36:14,close,0,2.00,1222.00
2025-03-18 13:36:22,open,0,,1222.00
2025-03-18 13:36:24,close,0,2.00,1224.00
2025-03-18 13:36:32,open,0,,1224.00
2025-03-18 13:36:34,close,0,2.00,1226.00
2025-03-18 13:36:42,open,0,,1226.00
2025-03-18 13:36:44,close,0,2.00,1228.00
2025-03-18 13:36:52,open,0,,1228.00
2025-03-18 13:36:54,close,0,2.00,1230.00
2025-03-18 13:37:02,open,0,,1230.00
2025-03-18 13:37:04,close,0,2.00,1232.00
2025-03-18 13:37:12,open,0,,1232.00
2025-03-18 13:37:14,close,0,2.00,1234.00
2025-03-18 13:37:22,open,0,,1234.00
2025-03-18 13:37:24,close,0,2.00,1236.00
2025-03-18 13:37:32,open,0,,1236.00
2025-03-18 13:37:34,close,0,2.00,1238.00
2025-03-18 13:37:42,open,0,,1238.00
2025-03-18 13:37:44,close,0,2.00,1240.00
2025-03-18 13:37:52,open,0,,1240.00
2025-03-18 13:37:54,close,0,2.00,1242.00
2025-03-18 13:38:02,open,0,,1242.00
2025-03-18 13:38:04,close,0,2.00,1244.00
2025-03-18 13:38:12,open,0,,1244.00
2025-03-18 13:38:14,close,0,2.00,1246.00
2025-03-18 13:38:22,open,0,,1246.00
2025-03-18 13:38:24,close,0,2.00,1248.00
2025-03-18 13:38:32,open,0,,1248.00
2025-03-18 13:38:34,close,0,2.00,1250.00
2025-03-18 13:38:42,open,0,,1250.00
2025-03-18 13:38:44,close,0,2.00,1252.00
2025-03-18 13:38:52,open,0,,1252.00
2025-03-18 13:38:54,close,0,2.00,1254.00
2025-03-18 13:39:02,open,0,,1254.00
2025-03-18 13:39:04,close,0,2.00,1256.00
2025-03-18 13:39:12,open,0,,1256.00
2025-03-18 13:39:14,close,0,2.00,1258.00
2025-03-18 13:39:22,open,0,,1258.00
2025-03-18 13:39:24,close,0,2.00,1260.00
2025-03-18 13:39:32,open,0,,1260.00
2025-03-18 13:39:34,close,0,2.00,1262.00
2025-03-18 13:39:42,open,0,,1262.00
2025-03-18 13:39:44,close,0,2.00,1264.00
2025-03-18 13:39:52,open,0,,1264.00
2025-03-18 13:39:54,close,0,2.00,1266.00
2025-03-18 13:40:02,open,0,,1266.00
2025-03-18 13:40:04,close,0,2.00,1268.00
2025-03-18 13:40:12,open,0,,1268.00
2025-03-18 13:40:14,close,0,2.00,1270.00
2025-03-18 13:40:22,open,0,,1270.00
2025-03-18 13:40:24,close,0,2.00,1272.00
2025-03-18 13:40:32,open,0,,1272.00
2025-03-18 13:40:34,close,0,2.00,1274.00
2025-03-18 13:40:42,open,0,,1274.00
2025-03-18 13:40:44,close,0,2.00,1276.00
2025-03-18 13:40:52,open,0,,1276.00
2025-03-18 13:40:54,close,0,2.00,1278.00
2025-03-18 13:41:02,open,0,,1278.00
2025-03-18 13:41:04,close,0,2.00,1280.00
2025-03-18 13:41:12,open,0,,1280.00
2025-03-18 13:41:14,close,0,2.00,1282.00
2025-03-18 13:41:22,open,0,,1282.00
2025-03-18 13:41:24,close,0,2.00,1284.00
2025-03-18 13:41:32,open,0,,1284.00
2025-03-18 13:41:34,close,0,2.00,1286.00
2025-03-18 13:41:42,open,0,,1286.00
2025-03-18 13:41:44,close,0,2.00,1288.00
2025-03-18 13:41:52,open,0,,1288.00
2025-03-18 13:41:54,close,0,2.00,1290.00
2025-03-18 13:42:02,open,0,,1290.00
2025-03-18 13:42:04,close,0,2.00,1292.00
2025-03-18 13:42:12,open,0,,1292.00
2025-03-18 13:42:14,close,0,2.00,1294.00
2025-03-18 13:42:22,open,0,,1294.00
2025-03-18 13:42:24,close,0,2.00,1296.00
2025-03-18 13:42:32,open,0,,1296.00
2025-03-18 13:42:34,close,0,2.00,1298.00
2025-03-18 13:42:42,open,0,,1298.00
2025-03-18 13:42:44,close,0,2.00,1300.00
2025-03-18 13:42:52,open,0,,1300.00
2025-03-18 13:42:54,close,0,2.00,1302.00
2025-03-18 13:43:02,open,0,,1302.00
2025-03-18 13:43:04,close,0,2.00,1304.00
2025-03-18 13:43:12,open,0,,1304.00
2025-03-18 13:43:14,close,0,2.00,1306.00
2025-03-18 13:43:22,open,0,,1306.00
2025-03-18 13:43:24,close,0,2.00,1308.00
2025-03-18 13:43:32,open,0,,1308.00
2025-03-18 13:43:34,close,0,2.00,1310.00
2025-03-18 13:43:42,open,0,,1310.00
2025-03-18 13:43:44,close,0,2.00,1312.00
2025-03-18 13:43:52,open,0,,1312.00
2025-03-18 13:43:54,close,0,2.00,1314.00
2025-03-18 13:44:02,open,0,,1314.00
2025-03-18 13:44:04,close,0,2.00,1316.00
2025-03-18 13:44:12,open,0,,1316.00
2025-03-18 13:44:14,close,0,2.00,1318.00
2025-03-18 13:44:22,open,0,,1318.00
2025-03-18 13:44:24,close,0,2.00,1320.00
2025-03-18 13:44:32,open,0,,1320.00
2025-03-18 13:44:34,close,0,2.00,1322.00
2025-03-18 13:44:42,open,0,,1322.00
2025-03-18 13:44:44,close,0,2.00,1324.00
2025-03-18 13:44:52,open,0,,1324.00
2025-03-18 13:44:54,close,0,2.00,1326.00
2025-03-18 13:45:02,open,0,,1326.00
2025-03-18 13:45:04,close,0,2.00,1328.00
2025-03-18 13:45:12,open,0,,1328.00
2025-03-18 13:45:14,close,0,2.00,1330.00
2025-03-18 13:45:22,open,0,,1330.00
2025-03-18 13:45:24,close,0,2.00,1332.00
2025-03-18 13:45:32,open,0,,1332.00
2025-03-18 13:45:34,close,0,2.00,1334.00
2025-03-18 13:45:42,open,0,,1334.00
2025-03-18 13:45:44,close,0,2.00,1336.00
2025-03-18 13:45:52,open,0,,1336.00
2025-03-18 13:45:54,close,0,2.00,1338.00
2025-03-18 13:46:02,open,0,,1338.00
2025-03-18 13:46:04,close,0,2.00,1340.00
2025-03-18 13:46:12,open,0,,1340.00
2025-03-18 13:46:14,close,0,2.00,1342.00
2025-03-18 13:46:22,open,0,,1342.00
2025-03-18 13:46:24,close,0,2.00,1344.00
2025-03-18 13:46:32,open,0,,1344.00
2025-03-18 13:46:34,close,0,2.00,1346.00
2025-03-18 13:46:42,open,0,,1346.00
2025-03-18 13:46:44,close,0,2.00,1348.00
2025-03-18 13:46:52,open,0,,1348.00
2025-03-18 13:46:54,close,0,2.00,1350.00
2025-03-18 13:47:02,open,0,,1350.00
2025-03-18 13:47:04,close,0,2.00,1352.00
2025-03-18 13:47:12,open,0,,1352.00
2025-03-18 13:47:14,close,0,2.00,1354.00
2025-03-18 13:47:22,open,0,,1354.00
2025-03-18 13:47:24,close,0,2.00,1356.00
2025-03-18 13:47:32,open,0,,1356.00
2025-03-18 13:47:34,close,0,2.00,1358.00
2025-03-18 13:47:42,open,0,,1358.00
2025-03-18 13:47:44,close,0,2.00,1360.00
2025-03-18 13:47:52,open,0,,1360.00
2025-03-18 13:47:54,close,0,2.00,1362.00
2025-03-18 13:48:02,open,0,,1362.00
2025-03-18 13:48:04,close,0,2.00,1364.00
2025-03-18 13:48:12,open,0,,1364.00
2025-03-18 13:48:14,close,0,2.00,1366.00
2025-03-18 13:48:22,open,0,,1366.00
2025-03-18 13:48:24,close,0,2.00,1368.00
2025-03-18 13:48:32,open,0,,1368.00
2025-03-18 13:48:34,close,0,2.00,1370.00
2025-03-18 13:48:42,open,0,,1370.00
2025-03-18 13:48:44,close,0,2.00,1372.00
2025-03-18 13:48:52,open,0,,1372.00
2025-03-18 13:48:54,close,0,2.00,1374.00
2025-03-18 13:49:02,open,0,,1374.00
2025-03-18 13:49:04,close,0,2.00,1376.00
2025-03-18 13:49:12,open,0,,1376.00
2025-03-18 13:49:14,close,0,2.00,1378.00
2025-03-18 13:49:22,open,0,,1378.00
2025-03-18 13:49:24,close,0,2.00,1380.00
2025-03-18 13:49:32,open,0,,1380.00
2025-03-18 13:49:34,close,0,2.00,1382.00
2025-03-18 13:49:42,open,0,,1382.00
2025-03-18 13:49:44,close,0,2.00,1384.00
2025-03-18 13:49:52,open,0,,1384.00
2025-03-18 13:49:54,close,0,2.00,1386.00
2025-03-18 13:50:02,open,0,,1386.00
2025-03-18 13:50:04,close,0,2.00,1388.00
2025-03-18 13:50:12,open,0,,1388.00
2025-03-18 13:50:14,close,0,2.00,1390.00
2025-03-18 13:50:22,open,0,,1390.00
2025-03-18 13:50:24,close,0,2.00,1392.00
2025-03-18 13:50:32,open,0,,1392.00
2025-03-18 13:50:34,close,0,2.00,1394.00
2025-03-18 13:50:42,open,0,,1394.00
2025-03-18 13:50:44,close,0,2.00,1396.00
2025-03-18 13:50:52,open,0,,1396.00
2025-03-18 13:50:54,close,0,2.00,1398.00
2025-03-18 13:51:02,open,0,,1398.00
2025-03-18 13:51:04,close,0,2.00,1400.00
2025-03-18 13:51:12,open,0,,1400.00
2025-03-18 13:51:14,close,0,2.00,1402.00
2025-03-18 13:51:22,open,0,,1402.00
2025-03-18 13:51:24,close,0,2.00,1404.00
2025-03-18 13:51:32,open,0,,1404.00
2025-03-18 13:51:34,close,0,2.00,1406.00
2025-03-18 13:51:42,open,0,,1406.00
2025-03-18 13:51:44,close,0,2.00,1408.00
2025-03-18 13:51:52,open,0,,1408.00
2025-03-18 13:51:54,close,0,2.00,1410.00
2025-03-18 13:52:02,open,0,,1410.00
2025-03-18 13:52:04,close,0,2.00,1412.00
2025-03-18 13:52:12,open,0,,1412.00
2025-03-18 13:52:14,close,0,2.00,1414.00
2025-03-18 13:52:22,open,0,,1414.00
2025-03-18 13:52:24,close,0,2.00,1416.00
2025-03-18 13:52:32,open,0,,1416.00
2025-03-18 13:52:34,close,0,2.00,1418.00
2025-03-18 13:52:42,open,0,,1418.00
2025-03-18 13:52:44,close,0,2.00,1420.00
2025-03-18 13:52:52,open,0,,1420.00
2025-03-18 13:52:54,close,0,2.00,1422.00
2025-03-18 13:53:02,open,0,,1422.00
2025-03-18 13:53:04,close,0,2.00,1424.00
2025-03-18 13:53:12,open,0,,1424.00
2025-03-18 13:53:14,close,0,2.00,1426.00
2025-03-18 13:53:22,open,0,,1426.00
2025-03-18 13:53:24,close,0,2.00,1428.00
2025-03-18 13:53:32,open,0,,1428.00
2025-03-18 13:53:34,close,0,2.00,1430.00
2025-03-18 13:53:42,open,0,,1430.00
2025-03-18 13:53:44,close,0,2.00,1432.00
2025-03-18 13:53:52,open,0,,1432.00
2025-03-18 13:53:54,close,0,2.00,1434.00
2025-03-18 13:54:02,open,0,,1434.00
2025-03-18 13:54:04,close,0,2.00,1436.00
2025-03-18 13:54:12,open,0,,1436.00
2025-03-18 13:54:14,close,0,2.00,1438.00
2025-03-18 13:54:22,open,0,,1438.00
2025-03-18 13:54:24,close,0,2.00,1440.00
2025-03-18 13:54:32,open,0,,1440.00
2025-03-18 13:54:34,close,0,2.00,1442.00
2025-03-18 13:54:42,open,0,,1442.00
2025-03-18 13:54:44,close,0,2.00,1444.00
2025-03-18 13:54:52,open,0,,1444.00
2025-03-18 13:54:54,close,0,2.00,1446.00
2025-03-18 13:55:02,open,0,,1446.00
2025-03-18 13:55:04,close,0,2.00,1448.00
2025-03-18 13:55:12,open,0,,1448.00
2025-03-18 13:55:14,close,0,2.00,1450.00
2025-03-18 13:55:22,open,0,,1450.00
2025-03-18 13:55:24,close,0,2.00,1452.00
2025-03-18 13:55:32,open,0,,1452.00
2025-03-18 13:55:34,close,0,2.00,1454.00
2025-03-18 13:55:42,open,0,,1454.00
2025-03-18 13:55:44,close,0,2.00,1456.00
2025-03-18 13:55:52,open,0,,1456.00
2025-03-18 13:55:54,close,0,2.00,1458.00
2025-03-18 13:56:02,open,0,,1458.00
2025-03-18 13:56:04,close,0,2.00,1460.00
2025-03-18 13:56:12,open,0,,1460.00
2025-03-18 13:56:14,close,0,2.00,1462.00
2025-03-18 13:56:22,open,0,,1462.00
2025-03-18 13:56:24,close,0,2.00,1464.00
2025-03-18 13:56:32,open,0,,1464.00
2025-03-18 13:56:34,close,0,2.00,1466.00
2025-03-18 13:56:42,open,0,,1466.00
2025-03-18 13:56:44,close,0,2.00,1468.00
2025-03-18 13:56:52,open,0,,1468.00
2025-03-18 13:56:54,close,0,2.00,1470.00
2025-03-18 13:57:02,open,0,,1470.00
2025-03-18 13:57:04,close,0,2.00,1472.00
2025-03-18 13:57:12,open,0,,1472.00
2025-03-18 13:57:14,close,0,2.00,1474.00
2025-03-18 13:57:22,open,0,,1474.00
2025-03-18 13:57:24,close,0,2.00,1476.00
2025-03-18 13:57:32,open,0,,1476.00
2025-03-18 13:57:34,close,0,2.00,1478.00
2025-03-18 13:57:42,open,0,,1478.00
2025-03-18 13:57:44,close,0,2.00,1480.00
2025-03-18 13:57:52,open,0,,1480.00
2025-03-18 13:57:54,close,0,2.00,1482.00
2025-03-18 13:58:02,open,0,,1482.00
2025-03-18 13:58:04,close,0,2.00,1484.00
2025-03-18 13:58:12,open,0,,1484.00
2025-03-18 13:58:14,close,0,2.00,1486.00
2025-03-18 13:58:22,open,0,,1486.00
2025-03-18 13:58:24,close,0,2.00,1488.00
2025-03-18 13:58:32,open,0,,1488.00
2025-03-18 13:58:34,close,0,2.00,1490.00
2025-03-18 13:58:42,open,0,,1490.00
2025-03-18 13:58:44,close,0,2.00,1492.00
2025-03-18 13:58:52,open,0,,1492.00
2025-03-18 13:58:54,close,0,2.00,1494.00
2025-03-18 13:59:02,open,0,,1494.00
2025-03-18 13:59:04,close,0,2.00,1496.00
2025-03-18 13:59:12,open,0,,1496.00
2025-03-18 13:59:14,close,0,2.00,1498.00
2025-03-18 13:59:22,open,0,,1498.00
2025-03-18 13:59:24,close,0,2.00,1500.00
2025-03-18 13:59:32,open,0,,1500.00
2025-03-18 13:59:34,close,0,2.00,1502.00
2025-03-18 13:59:42,open,0,,1502.00
2025-03-18 13:59:44,close,0,2.00,1504.00
2025-03-18 13:59:52,open,0,,1504.00
2025-03-18 13:59:54,close,0,2.00,1506.00
2025-03-18 14:00:02,open,0,,1506.00
2025-03-18 14:00:04,close,0,2.00,1508.00
2025-03-18 14:00:12,open,0,,1508.00
2025-03-18 14:00:14,close,0,2.00,1510.00
2025-03-18 14:00:22,open,0,,1510.00
2025-03-18 14:00:24,close,0,2.00,1512.00
2025-03-18 14:00:32,open,0,,1512.00
2025-03-18 14:00:34,close,0,2.00,1514.00
2025-03-18 14:00:42,open,0,,1514.00
2025-03-18 14:00:44,close,0,2.00,1516.00
2025-03-18 14:00:52,open,0,,1516.00
2025-03-18 14:00:54,close,0,2.00,1518.00
2025-03-18 14:01:02,open,0,,1518.00
2025-03-18 14:01:04,close,0,2.00,1520.00
2025-03-18 14:01:12,open,0,,1520.00
2025-03-18 14:01:14,close,0,2.00,1522.00
2025-03-18 14:01:22,open,0,,1522.00
2025-03-18 14:01:24,close,0,2.00,1524.00
2025-03-18 14:01:32,open,0,,1524.00
2025-03-18 14:01:34,close,0,2.00,1526.00
2025-03-18 14:01:42,open,0,,1526.00
2025-03-18 14:01:44,close,0,2.00,1528.00
2025-03-18 14:01:52,open,0,,1528.00
2025-03-18 14:01:54,close,0,2.00,1530.00
2025-03-18 14:02:02,open,0,,1530.00
2025-03-18 14:02:04,close,0,2.00,1532.00
2025-03-18 14:02:12,open,0,,1532.00
2025-03-18 14:02:14,close,0,2.00,1534.00
2025-03-18 14:02:22,open,0,,1534.00
2025-03-18 14:02:24,close,0,2.00,1536.00
2025-03-18 14:02:32,open,0,,1536.00
2025-03-18 14:02:34,close,0,2.00,1538.00
2025-03-18 14:02:42,open,0,,1538.00
2025-03-18 14:02:44,close,0,2.00,1540.00
2025-03-18 14:02:52,open,0,,1540.00
2025-03-18 14:02:54,close,0,2.00,1542.00
2025-03-18 14:03:02,open,0,,1542.00
2025-03-18 14:03:04,close,0,2.00,1544.00
2025-03-18 14:03:12,open,0,,1544.00
2025-03-18 14:03:14,close,0,2.00,1546.00
2025-03-18 14:03:22,open,0,,1546.00
2025-03-18 14:03:24,close,0,2.00,1548.00
2025-03-18 14:03:32,open,0,,1548.00
2025-03-18 14:03:34,close,0,2.00,1550.00
2025-03-18 14:03:42,open,0,,1550.00
2025-03-18 14:03:44,close,0,2.00,1552.00
2025-03-18 14:03:52,open,0,,1552.00
2025-03-18 14:03:54,close,0,2.00,1554.00
2025-03-18 14:04:02,open,0,,1554.00
2025-03-18 14:04:04,close,0,2.00,1556.00
2025-03-18 14:04:12,open,0,,1556.00
2025-03-18 14:04:14,close,0,2.00,1558.00
2025-03-18 14:04:22,open,0,,1558.00
2025-03-18 14:04:24,close,0,2.00,1560.00
2025-03-18 14:04:32,open,0,,1560.00
2025-03-18 14:04:34,close,0,2.00,1562.00
2025-03-18 14:04:42,open,0,,1562.00
2025-03-18 14:04:44,close,0,2.00,1564.00
2025-03-18 14:04:52,open,0,,1564.00
2025-03-18 14:04:54,close,0,2.00,1566.00
2025-03-18 14:05:02,open,0,,1566.00
2025-03-18 14:05:04,close,0,2.00,1568.00
2025-03-18 14:05:12,open,0,,1568.00
2025-03-18 14:05:14,close,0,2.00,1570.00
2025-03-18 14:05:22,open,0,,1570.00
2025-03-18 14:05:24,close,0,2.00,1572.00
2025-03-18 14:05:32,open,0,,1572.00
2025-03-18 14:05:34,close,0,2.00,1574.00
2025-03-18 14:05:42,open,0,,1574.00
2025-03-18 14:05:44,close,0,2.00,1576.00
2025-03-18 14:05:52,open,0,,1576.00
2025-03-18 14:05:54,close,0,2.00,1578.00
2025-03-18 14:06:02,open,0,,1578.00
2025-03-18 14:06:04,close,0,2.00,1580.00
2025-03-18 14:06:12,open,0,,1580.00
2025-03-18 14:06:14,close,0,2.00,1582.00
2025-03-18 14:06:22,open,0,,1582.00
2025-03-18 14:06:24,close,0,2.00,1584.00
2025-03-18 14:06:32,open,0,,1584.00
2025-03-18 14:06:34,close,0,2.00,1586.00
2025-03-18 14:06:42,open,0,,1586.00
2025-03-18 14:06:44,close,0,2.00,1588.00
2025-03-18 14:06:52,open,0,,1588.00
2025-03-18 14:06:54,close,0,2.00,1590.00
2025-03-18 14:07:02,open,0,,1590.00
2025-03-18 14:07:04,close,0,2.00,1592.00
2025-03-18 14:07:12,open,0,,1592.00
2025-03-18 14:07:14,close,0,2.00,1594.00
2025-03-18 14:07:22,open,0,,1594.00
2025-03-18 14:07:24,close,0,2.00,1596.00
2025-03-18 14:07:32,open,0,,1596.00
2025-03-18 14:07:34,close,0,2.00,1598.00
2025-03-18 14:07:42,open,0,,1598.00
2025-03-18 14:07:44,close,0,2.00,1600.00
2025-03-18 14:07:52,open,0,,1600.00
2025-03-18 14:07:54,close,0,2.00,1602.00
2025-03-18 14:08:02,open,0,,1602.00
2025-03-18 14:08:04,close,0,2.00,1604.00
2025-03-18 14:08:12,open,0,,1604.00
2025-03-18 14:08:14,close,0,2.00,1606.00
2025-03-18 14:08:22,open,0,,1606.00
2025-03-18 14:08:24,close,0,2.00,1608.00
2025-03-18 14:08:32,open,0,,1608.00
2025-03-18 14:08:34,close,0,2.00,1610.00
2025-03-18 14:08:42,open,0,,1610.00
2025-03-18 14:08:44,close,0,2.00,1612.00
2025-03-18 14:08:52,open,0,,1612.00
2025-03-18 14:08:54,close,0,2.00,1614.00
2025-03-18 14:09:02,open,0,,1614.00
2025-03-18 14:09:04,close,0,2.00,1616.00
2025-03-18 14:09:12,open,0,,1616.00
2025-03-18 14:09:14,close,0,2.00,1618.00
2025-03-18 14:09:22,open,0,,1618.00
2025-03-18 14:09:24,close,0,2.00,1620.00
2025-03-18 14:09:32,open,0,,1620.00
2025-03-18 14:09:34,close,0,2.00,1622.00
2025-03-18 14:09:42,open,0,,1622.00
2025-03-18 14:09:44,close,0,2.00,1624.00
2025-03-18 14:09:52,open,0,,1624.00
2025-03-18 14:09:54,close,0,2.00,1626.00
2025-03-18 14:10:02,open,0,,1626.00
2025-03-18 14:10:04,close,0,2.00,1628.00
2025-03-18 14:10:12,open,0,,1628.00
2025-03-18 14:10:14,close,0,2.00,1630.00
2025-03-18 14:10:22,open,0,,1630.00
2025-03-18 14:10:24,close,0,2.00,1632.00
2025-03-18 14:10:32,open,0,,1632.00
2025-03-18 14:10:34,close,0,2.00,1634.00
2025-03-18 14:10:42,open,0,,1634.00
2025-03-18 14:10:44,close,0,2.00,1636.00
2025-03-18 14:10:52,open,0,,1636.00
2025-03-18 14:10:54,close,0,2.00,1638.00
2025-03-18 14:11:02,open,0,,1638.00
2025-03-18 14:11:04,close,0,2.00,1640.00
2025-03-18 14:11:12,open,0,,1640.00
2025-03-18 14:11:14,close,0,2.00,1642.00
2025-03-18 14:11:22,open,0,,1642.00
2025-03-18 14:11:24,close,0,2.00,1644.00
2025-03-18 14:11:32,open,0,,1644.00
2025-03-18 14:11:34,close,0,2.00,1646.00
2025-03-18 14:11:42,open,0,,1646.00
2025-03-18 14:11:44,close,0,2.00,1648.00
2025-03-18 14:11:52,open,0,,1648.00
2025-03-18 14:11:54,close,0,2.00,1650.00
2025-03-18 14:12:02,open,0,,1650.00
2025-03-18 14:12:04,close,0,2.00,1652.00
2025-03-18 14:12:12,open,0,,1652.00
2025-03-18 14:12:14,close,0,2.00,1654.00
2025-03-18 14:12:22,open,0,,1654.00
2025-03-18 14:12:24,close,0,2.00,1656.00
2025-03-18 14:12:32,open,0,,1656.00
2025-03-18 14:12:34,close,0,2.00,1658.00
2025-03-18 14:12:42,open,0,,1658.00
2025-03-18 14:12:44,close,0,2.00,1660.00
2025-03-18 14:12:52,open,0,,1660.00
2025-03-18 14:12:54,close,0,2.00,1662.00
2025-03-18 14:13:02,open,0,,1662.00
2025-03-18 14:13:04,close,0,2.00,1664.00
2025-03-18 14:13:12,open,0,,1664.00
2025-03-18 14:13:14,close,0,2.00,1666.00
2025-03-18 14:13:22,open,0,,1666.00
2025-03-18 14:13:24,close,0,2.00,1668.00
2025-03-18 14:13:32,open,0,,1668.00
2025-03-18 14:13:34,close,0,2.00,1670.00
2025-03-18 14:13:42,open,0,,1670.00
2025-03-18 14:13:44,close,0,2.00,1672.00
2025-03-18 14:13:52,open,0,,1672.00
2025-03-18 14:13:54,close,0,2.00,1674.00
2025-03-18 14:14:02,open,0,,1674.00
2025-03-18 14:14:04,close,0,2.00,1676.00
2025-03-18 14:14:12,open,0,,1676.00
2025-03-18 14:14:14,close,0,2.00,1678.00
2025-03-18 14:14:22,open,0,,1678.00
2025-03-18 14:14:24,close,0,2.00,1680.00
2025-03-18 14:14:32,open,0,,1680.00
2025-03-18 14:14:34,close,0,2.00,1682.00
2025-03-18 14:14:42,open,0,,1682.00
2025-03-18 14:14:44,close,0,2.00,1684.00
2025-03-18 14:14:52,open,0,,1684.00
2025-03-18 14:14:54,close,0,2.00,1686.00
2025-03-18 14:15:02,open,0,,1686.00
2025-03-18 14:15:04,close,0,2.00,1688.00
2025-03-18 14:15:12,open,0,,1688.00
2025-03-18 14:15:14,close,0,2.00,1690.00
2025-03-18 14:15:22,open,0,,1690.00
2025-03-18 14:15:24,close,0,2.00,1692.00
2025-03-18 14:15:32,open,0,,1692.00
2025-03-18 14:15:34,close,0,2.00,1694.00
2025-03-18 14:15:42,open,0,,1694.00
2025-03-18 14:15:44,close,0,2.00,1696.00
2025-03-18 14:15:52,open,0,,1696.00
2025-03-18 14:15:54,close,0,2.00,1698.00
2025-03-18 14:16:02,open,0,,1698.00
2025-03-18 14:16:04,close,0,2.00,1700.00
2025-03-18 14:16:12,open,0,,1700.00
2025-03-18 14:16:14,close,0,2.00,1702.00
2025-03-18 14:16:22,open,0,,1702.00
2025-03-18 14:16:24,close,0,2.00,1704.00
2025-03-18 14:16:32,open,0,,1704.00
2025-03-18 14:16:34,close,0,2.00,1706.00
2025-03-18 14:16:42,open,0,,1706.00
2025-03-18 14:16:44,close,0,2.00,1708.00
2025-03-18 14:16:52,open,0,,1708.00
2025-03-18 14:16:54,close,0,2.00,1710.00
2025-03-18 14:17:02,open,0,,1710.00
2025-03-18 14:17:04,close,0,2.00,1712.00
2025-03-18 14:17:12,open,0,,1712.00
2025-03-18 14:17:14,close,0,2.00,1714.00
2025-03-18 14:17:22,open,0,,1714.00
2025-03-18 14:17:24,close,0,2.00,1716.00
2025-03-18 14:17:32,open,0,,1716.00
2025-03-18 14:17:34,close,0,2.00,1718.00
2025-03-18 14:17:42,open,0,,1718.00
2025-03-18 14:17:44,close,0,2.00,1720.00
2025-03-18 14:17:52,open,0,,1720.00
2025-03-18 14:17:54,close,0,2.00,1722.00
2025-03-18 14:18:02,open,0,,1722.00
2025-03-18 14:18:04,close,0,2.00,1724.00
2025-03-18 14:18:12,open,0,,1724.00
2025-03-18 14:18:14,close,0,2.00,1726.00
2025-03-18 14:18:22,open,0,,1726.00
2025-03-18 14:18:24,close,0,2.00,1728.00
2025-03-18 14:18:32,open,0,,1728.00
2025-03-18 14:18:34,close,0,2.00,1730.00
2025-03-18 14:18:42,open,0,,1730.00
2025-03-18 14:18:44,close,0,2.00,1732.00
2025-03-18 14:18:52,open,0,,1732.00
2025-03-18 14:18:54,close,0,2.00,1734.00
2025-03-18 14:19:02,open,0,,1734.00
2025-03-18 14:19:04,close,0,2.00,1736.00
2025-03-18 14:19:12,open,0,,1736.00
2025-03-18 14:19:14,close,0,2.00,1738.00
2025-03-18 14:19:22,open,0,,1738.00
2025-03-18 14:19:24,close,0,2.00,1740.00
2025-03-18 14:19:32,open,0,,1740.00
2025-03-18 14:19:34,close,0,2.00,1742.00
2025-03-18 14:19:42,open,0,,1742.00
2025-03-18 14:19:44,close,0,2.00,1744.00
2025-03-18 14:19:52,open,0,,1744.00
2025-03-18 14:19:54,close,0,2.00,1746.00
2025-03-18 14:20:02,open,0,,1746.00
2025-03-18 14:20:04,close,0,2.00,1748.00
2025-03-18 14:20:12,open,0,,1748.00
